,epoch,hit@10,hit@20,ndcg@10,ndcg@20,precision@10,precision@20,recall@10,recall@20
48,48,0.13052,0.19012,0.21519,0.22195,0.16244,0.1183,0.13178,0.19162
49,49,0.13689,0.19394,0.22322,0.2269,0.17036,0.12068,0.13845,0.19517
50,50,0.13485,0.19661,0.21783,0.22569,0.16783,0.12235,0.13652,0.19909
51,51,0.14097,0.1998,0.22626,0.23082,0.17544,0.12433,0.1424,0.20244
52,52,0.14097,0.19534,0.2245,0.2265,0.17544,0.12155,0.14294,0.19569
53,53,0.13511,0.19623,0.2212,0.2277,0.16815,0.12211,0.13621,0.19808
54,54,0.13791,0.1989,0.22186,0.22868,0.17163,0.12377,0.1393,0.2014
55,55,0.1402,0.20323,0.22563,0.23247,0.17448,0.12647,0.14149,0.20608
56,56,0.14033,0.20209,0.22833,0.23376,0.17464,0.12575,0.14199,0.20202
57,57,0.13625,0.1989,0.22037,0.22806,0.16957,0.12377,0.1372,0.19978
58,58,0.14211,0.20183,0.22839,0.23238,0.17686,0.12559,0.14324,0.20352
59,59,0.14224,0.20158,0.22904,0.23297,0.17702,0.12544,0.14372,0.20236
60,60,0.13434,0.19368,0.21931,0.22545,0.16719,0.12052,0.13559,0.19641
61,61,0.14237,0.20311,0.22982,0.23496,0.17718,0.12639,0.1438,0.20519
62,62,0.14046,0.20222,0.22581,0.23222,0.1748,0.12583,0.14237,0.20554
63,63,0.14237,0.20629,0.2294,0.23628,0.17718,0.12837,0.14362,0.20709
64,64,0.14364,0.20502,0.22993,0.23489,0.17876,0.12758,0.14574,0.2071
65,65,0.14249,0.20374,0.22811,0.23323,0.17734,0.12678,0.14318,0.20438
66,66,0.14211,0.20553,0.22784,0.23491,0.17686,0.12789,0.14342,0.20676
67,67,0.14071,0.20489,0.22641,0.23434,0.17512,0.1275,0.14289,0.20719
68,68,0.1444,0.20871,0.23011,0.23722,0.17971,0.12987,0.14532,0.2083
69,69,0.14428,0.204,0.23132,0.23568,0.17956,0.12694,0.14605,0.20446
70,70,0.14479,0.2068,0.23088,0.23671,0.18019,0.12868,0.14566,0.20699
71,71,0.14733,0.20782,0.23565,0.2392,0.18336,0.12932,0.14853,0.20726
72,72,0.13765,0.20171,0.22164,0.22938,0.17132,0.12552,0.13888,0.20324
73,73,0.14631,0.20158,0.23202,0.23381,0.18209,0.12544,0.14779,0.20389
74,74,0.14402,0.20998,0.22949,0.23777,0.17924,0.13067,0.14495,0.21082
75,75,0.1416,0.20247,0.22759,0.23339,0.17623,0.12599,0.14268,0.20575
76,76,0.14631,0.21113,0.23529,0.24197,0.18209,0.13138,0.14764,0.21126
77,77,0.13791,0.20222,0.22226,0.23041,0.17163,0.12583,0.13952,0.20431
78,78,0.1416,0.20362,0.22788,0.23404,0.17623,0.1267,0.14226,0.20505
79,79,0.14351,0.20578,0.23376,0.23894,0.17861,0.12805,0.14432,0.20563
80,80,0.14275,0.20183,0.2293,0.23329,0.17765,0.12559,0.14404,0.20207
81,81,0.14097,0.20553,0.22663,0.23526,0.17544,0.12789,0.14287,0.20815
82,82,0.1444,0.20922,0.23253,0.23963,0.17971,0.13019,0.1454,0.21044
83,83,0.13867,0.19674,0.22366,0.2279,0.17258,0.12242,0.14042,0.19906
84,84,0.14389,0.20833,0.23096,0.23789,0.17908,0.12964,0.14528,0.20946
85,85,0.14479,0.20476,0.22981,0.23448,0.18019,0.12742,0.1459,0.20611
86,86,0.14033,0.2082,0.22919,0.23807,0.17464,0.12956,0.14179,0.20945
87,87,0.14593,0.21342,0.2345,0.24386,0.18162,0.13281,0.14727,0.21648
88,88,0.14822,0.2138,0.23831,0.24522,0.18447,0.13304,0.14929,0.21566
89,89,0.14313,0.20718,0.23257,0.23966,0.17813,0.12892,0.14441,0.20941
90,90,0.1444,0.21126,0.23377,0.24217,0.17971,0.13146,0.14526,0.21318
91,91,0.14211,0.20846,0.23036,0.23898,0.17686,0.12971,0.14297,0.20965
92,92,0.1458,0.21533,0.23384,0.24311,0.18146,0.13399,0.1477,0.21556
93,93,0.14593,0.21317,0.23339,0.24212,0.18162,0.13265,0.14718,0.21568
94,94,0.14466,0.21253,0.23378,0.24262,0.18003,0.13225,0.14621,0.21298
95,95,0.14733,0.21138,0.23638,0.24313,0.18336,0.13154,0.14894,0.21314
96,96,0.14631,0.21291,0.23622,0.24395,0.18209,0.13249,0.14834,0.21436
97,97,0.14682,0.21584,0.23482,0.24478,0.18273,0.13431,0.14766,0.21819
98,98,0.14746,0.21075,0.23738,0.24329,0.18352,0.13114,0.14753,0.21299
99,99,0.14479,0.2096,0.23315,0.24074,0.18019,0.13043,0.14508,0.21045
100,100,0.14504,0.2096,0.23462,0.24143,0.18051,0.13043,0.14569,0.20995
101,101,0.14784,0.21317,0.2384,0.24464,0.18399,0.13265,0.14815,0.21364
102,102,0.14771,0.21304,0.23538,0.24272,0.18384,0.13257,0.14806,0.21521
103,103,0.13931,0.20756,0.22613,0.23655,0.17338,0.12916,0.13984,0.20937
104,104,0.14326,0.20655,0.23224,0.23851,0.17829,0.12853,0.14467,0.20852
105,105,0.14784,0.21559,0.23349,0.24221,0.18399,0.13415,0.14872,0.21536
106,106,0.14453,0.21342,0.23092,0.24136,0.17987,0.13281,0.145,0.21466
107,107,0.14619,0.21686,0.23285,0.24341,0.18193,0.13494,0.14744,0.21852
108,108,0.14542,0.21304,0.23459,0.24329,0.18098,0.13257,0.14669,0.21412
109,109,0.14784,0.21444,0.23743,0.2454,0.18399,0.13344,0.14864,0.21765
110,110,0.14771,0.2138,0.23804,0.2457,0.18384,0.13304,0.14894,0.21374
111,111,0.14198,0.211,0.22809,0.23846,0.1767,0.1313,0.14245,0.21141
112,112,0.14491,0.21164,0.23592,0.2442,0.18035,0.1317,0.14593,0.21277
113,113,0.14657,0.21304,0.23648,0.24474,0.18241,0.13257,0.14688,0.21521
114,114,0.14377,0.21087,0.23304,0.24069,0.17892,0.13122,0.14392,0.21032
115,115,0.14542,0.21686,0.23371,0.24442,0.18098,0.13494,0.14584,0.21714
116,116,0.14835,0.21495,0.23566,0.24359,0.18463,0.13376,0.14893,0.21618
117,117,0.14453,0.20756,0.23181,0.23764,0.17987,0.12916,0.14564,0.20792
118,118,0.14886,0.21597,0.2384,0.24636,0.18526,0.13439,0.14892,0.21611
119,119,0.14555,0.21304,0.23182,0.24106,0.18114,0.13257,0.14636,0.21381
120,120,0.14389,0.20935,0.23101,0.23953,0.17908,0.13027,0.1452,0.21039
121,121,0.1481,0.21852,0.23619,0.24643,0.18431,0.13597,0.1487,0.21867
122,122,0.1467,0.20922,0.23411,0.24032,0.18257,0.13019,0.1472,0.21022
123,123,0.14529,0.21673,0.23156,0.24286,0.18082,0.13487,0.14674,0.21782
124,124,0.14517,0.21304,0.23322,0.24221,0.18067,0.13257,0.14588,0.21427
125,125,0.14479,0.21037,0.23147,0.23934,0.18019,0.1309,0.14615,0.21088
126,126,0.14466,0.21368,0.23017,0.24028,0.18003,0.13296,0.14469,0.21427
127,127,0.14593,0.21368,0.23485,0.24425,0.18162,0.13296,0.1468,0.2148
128,128,0.1467,0.21253,0.23088,0.23913,0.18257,0.13225,0.14691,0.21406
129,129,0.14517,0.21189,0.22916,0.23797,0.18067,0.13185,0.14612,0.21246
130,130,0.14402,0.21253,0.22819,0.23807,0.17924,0.13225,0.14528,0.21515
131,131,0.14606,0.21979,0.2341,0.24624,0.18177,0.13677,0.14693,0.22078
132,132,0.14708,0.21368,0.2346,0.24218,0.18304,0.13296,0.14833,0.2143
133,133,0.14911,0.21661,0.23408,0.24272,0.18558,0.13479,0.14955,0.21745
134,134,0.14924,0.21953,0.23595,0.24658,0.18574,0.13661,0.15051,0.21977
135,135,0.14835,0.21852,0.23149,0.24239,0.18463,0.13597,0.14954,0.21941
136,136,0.1467,0.21724,0.23211,0.24303,0.18257,0.13518,0.14678,0.21817
137,137,0.14822,0.21661,0.23342,0.24247,0.18447,0.13479,0.14963,0.21728
138,138,0.14822,0.21419,0.23402,0.24192,0.18447,0.13328,0.14904,0.21606
139,139,0.14822,0.21482,0.23097,0.24023,0.18447,0.13368,0.1488,0.2153
140,140,0.1458,0.20718,0.23142,0.23717,0.18146,0.12892,0.14609,0.2075
141,141,0.14988,0.21329,0.2371,0.24187,0.18653,0.13273,0.15065,0.21301
142,142,0.14644,0.2152,0.2326,0.24276,0.18225,0.13391,0.14705,0.2169
143,143,0.14606,0.21444,0.22926,0.23836,0.18177,0.13344,0.14745,0.21432
144,144,0.14619,0.21087,0.23063,0.23844,0.18193,0.13122,0.14674,0.21318
145,145,0.14759,0.2082,0.23326,0.23687,0.18368,0.12956,0.14839,0.20791
146,146,0.14402,0.20884,0.22667,0.23429,0.17924,0.12995,0.14482,0.20921
147,147,0.14568,0.21801,0.23014,0.24203,0.1813,0.13566,0.14652,0.21898
148,148,0.14835,0.2147,0.23538,0.24293,0.18463,0.1336,0.14914,0.21512
149,149,0.14644,0.21406,0.23349,0.24238,0.18225,0.1332,0.148,0.21637
150,150,0.14822,0.21928,0.23402,0.24478,0.18447,0.13645,0.14932,0.22028
151,151,0.14848,0.21559,0.23375,0.24213,0.18479,0.13415,0.14987,0.21623
152,152,0.1495,0.22004,0.23413,0.24501,0.18605,0.13693,0.15056,0.22034
153,153,0.14682,0.21686,0.23177,0.24155,0.18273,0.13494,0.14846,0.21722
154,154,0.14733,0.21902,0.23323,0.24402,0.18336,0.13629,0.14781,0.21936
155,155,0.1495,0.21737,0.23666,0.24472,0.18605,0.13526,0.15031,0.21741
156,156,0.15332,0.21864,0.23987,0.24612,0.19081,0.13605,0.15401,0.21843
157,157,0.14822,0.20935,0.23142,0.23664,0.18447,0.13027,0.14869,0.2101
158,158,0.14784,0.2147,0.23283,0.24064,0.18399,0.1336,0.149,0.21469
159,159,0.14568,0.21189,0.22983,0.23782,0.1813,0.13185,0.14658,0.21222
160,160,0.15026,0.21431,0.23729,0.24308,0.187,0.13336,0.15125,0.21413
161,161,0.14759,0.21597,0.23533,0.24378,0.18368,0.13439,0.14804,0.2158
162,162,0.14962,0.21661,0.23452,0.24241,0.18621,0.13479,0.1501,0.21653
163,163,0.14619,0.211,0.23172,0.23858,0.18193,0.1313,0.14739,0.21004
164,164,0.1472,0.21228,0.23386,0.24103,0.1832,0.13209,0.14825,0.21271
165,165,0.14695,0.21444,0.23266,0.24182,0.18288,0.13344,0.14768,0.21508
166,166,0.15013,0.21457,0.23694,0.24327,0.18685,0.13352,0.15109,0.21406
167,167,0.14924,0.21648,0.23412,0.24245,0.18574,0.13471,0.15028,0.21677
168,168,0.14911,0.21902,0.23435,0.24483,0.18558,0.13629,0.15033,0.22004
169,169,0.15026,0.21762,0.23809,0.24611,0.187,0.13542,0.15108,0.21809
170,170,0.15103,0.21864,0.23739,0.24575,0.18796,0.13605,0.15253,0.21961
171,171,0.15243,0.21711,0.23921,0.2455,0.1897,0.1351,0.15397,0.21803
172,172,0.15064,0.21813,0.2373,0.24477,0.18748,0.13574,0.15179,0.2184
173,173,0.14937,0.21431,0.23392,0.24131,0.1859,0.13336,0.15046,0.21545
174,174,0.14848,0.21342,0.23174,0.2389,0.18479,0.13281,0.1498,0.21359
175,175,0.1509,0.21571,0.23773,0.24401,0.1878,0.13423,0.15256,0.21648
176,176,0.15268,0.22043,0.23811,0.24657,0.19002,0.13716,0.15351,0.22108
177,177,0.14975,0.22234,0.23632,0.24757,0.18637,0.13835,0.1507,0.22256
178,178,0.15306,0.21915,0.23796,0.24467,0.19049,0.13637,0.15422,0.21896
179,179,0.14644,0.20947,0.2318,0.23827,0.18225,0.13035,0.14731,0.20991
180,180,0.15395,0.21953,0.24041,0.24632,0.1916,0.13661,0.1551,0.21896
181,181,0.14962,0.21635,0.23489,0.24294,0.18621,0.13463,0.15086,0.21702
182,182,0.14962,0.21801,0.23475,0.24415,0.18621,0.13566,0.15059,0.21855
183,183,0.15153,0.22297,0.24042,0.25066,0.18859,0.13875,0.15245,0.22282
184,184,0.15459,0.22081,0.24012,0.24694,0.19239,0.1374,0.15597,0.22037
185,185,0.14784,0.21202,0.23536,0.24183,0.18399,0.13193,0.14855,0.21189
186,186,0.15052,0.21686,0.23601,0.2442,0.18732,0.13494,0.15146,0.21781
187,187,0.14886,0.22234,0.23671,0.24837,0.18526,0.13835,0.14972,0.22243
188,188,0.15217,0.22106,0.23946,0.24817,0.18938,0.13756,0.15347,0.22133
189,189,0.15268,0.22144,0.23987,0.24841,0.19002,0.1378,0.15439,0.22206
190,190,0.15395,0.22183,0.24047,0.24888,0.1916,0.13803,0.15527,0.22295
191,191,0.15115,0.21928,0.23918,0.24737,0.18811,0.13645,0.15273,0.21958
192,192,0.15128,0.21673,0.23542,0.24262,0.18827,0.13487,0.15267,0.21658
193,193,0.15637,0.22221,0.24311,0.24908,0.19461,0.13827,0.15754,0.22295
194,194,0.15434,0.21915,0.23991,0.24642,0.19208,0.13637,0.15513,0.21964
195,195,0.14937,0.21546,0.23524,0.24309,0.1859,0.13407,0.15042,0.21695
196,196,0.1551,0.22259,0.24137,0.24823,0.19303,0.13851,0.15615,0.22204
197,197,0.15077,0.22144,0.23454,0.24507,0.18764,0.1378,0.15216,0.22177
198,198,0.15128,0.22323,0.23845,0.2485,0.18827,0.13891,0.15255,0.22245
199,199,0.15459,0.22132,0.2419,0.24877,0.19239,0.13772,0.15638,0.22171
200,200,0.15128,0.21864,0.23692,0.24444,0.18827,0.13605,0.1524,0.21809
201,201,0.15446,0.2203,0.24151,0.24742,0.19223,0.13708,0.15521,0.21975
202,202,0.15192,0.22068,0.2358,0.24453,0.18906,0.13732,0.15317,0.22106
203,203,0.15574,0.2203,0.24425,0.24976,0.19382,0.13708,0.1568,0.22033
204,204,0.15052,0.21852,0.23747,0.24585,0.18732,0.13597,0.15161,0.21893
205,205,0.14759,0.22144,0.2336,0.24649,0.18368,0.1378,0.14876,0.22198
206,206,0.15446,0.2217,0.24107,0.24855,0.19223,0.13796,0.15501,0.22161
207,207,0.15332,0.22361,0.23924,0.24915,0.19081,0.13914,0.15488,0.22394
208,208,0.15064,0.2203,0.23613,0.24595,0.18748,0.13708,0.15159,0.22006
209,209,0.1509,0.22017,0.23602,0.24526,0.1878,0.137,0.1531,0.22043
210,210,0.15115,0.22272,0.23564,0.24652,0.18811,0.13859,0.15214,0.22222
211,211,0.14529,0.21457,0.23184,0.24147,0.18082,0.13352,0.14648,0.21516
212,212,0.15141,0.22234,0.23664,0.24678,0.18843,0.13835,0.15247,0.2224
213,213,0.15192,0.22055,0.23738,0.24608,0.18906,0.13724,0.15297,0.22098
214,214,0.14759,0.21979,0.23351,0.24504,0.18368,0.13677,0.14888,0.22029
215,215,0.15077,0.21941,0.23504,0.24444,0.18764,0.13653,0.15255,0.2201
216,216,0.15013,0.22004,0.23539,0.24585,0.18685,0.13693,0.15072,0.22158
217,217,0.14759,0.21775,0.23349,0.24378,0.18368,0.1355,0.14866,0.21877
218,218,0.14988,0.21584,0.23683,0.24416,0.18653,0.13431,0.15138,0.21672
219,219,0.14988,0.21941,0.23524,0.24492,0.18653,0.13653,0.15189,0.22067
220,220,0.1509,0.21915,0.23602,0.24505,0.1878,0.13637,0.15312,0.22026
221,221,0.15179,0.22284,0.23616,0.24686,0.18891,0.13867,0.15363,0.22399
222,222,0.15204,0.21902,0.23762,0.24581,0.18922,0.13629,0.15402,0.22022
223,223,0.14861,0.21419,0.23281,0.24049,0.18494,0.13328,0.14955,0.21464
224,224,0.14797,0.22068,0.23388,0.24597,0.18415,0.13732,0.14966,0.22234
225,225,0.15204,0.22068,0.23803,0.24708,0.18922,0.13732,0.15414,0.22291
226,226,0.1523,0.2217,0.23778,0.24683,0.18954,0.13796,0.15386,0.22281
227,227,0.15421,0.22374,0.24175,0.25018,0.19192,0.13922,0.15599,0.22418
228,228,0.15383,0.22475,0.24131,0.25155,0.19144,0.13986,0.15517,0.22635
229,229,0.15268,0.22081,0.23837,0.24717,0.19002,0.1374,0.1546,0.22236
230,230,0.15026,0.21762,0.23481,0.24387,0.187,0.13542,0.15189,0.21906
231,231,0.15777,0.22526,0.24389,0.25121,0.19635,0.14017,0.15934,0.22576
232,232,0.15446,0.22284,0.23833,0.24697,0.19223,0.13867,0.15554,0.22336
233,233,0.15077,0.21941,0.2357,0.24503,0.18764,0.13653,0.15219,0.22038
234,234,0.15268,0.22183,0.24022,0.2494,0.19002,0.13803,0.1542,0.22381
235,235,0.15523,0.22514,0.24152,0.25061,0.19319,0.1401,0.15657,0.22632
236,236,0.15128,0.2231,0.2368,0.24796,0.18827,0.13883,0.15281,0.22447
237,237,0.15153,0.22361,0.23683,0.24786,0.18859,0.13914,0.1521,0.22389
238,238,0.15153,0.22157,0.23815,0.24767,0.18859,0.13788,0.15336,0.22196
239,239,0.15115,0.22297,0.23747,0.24803,0.18811,0.13875,0.15269,0.22354
240,240,0.14886,0.21724,0.23464,0.244,0.18526,0.13518,0.15077,0.21831
241,241,0.15052,0.21673,0.23478,0.24333,0.18732,0.13487,0.153,0.21867
242,242,0.15344,0.22043,0.23904,0.24712,0.19097,0.13716,0.15538,0.2219
243,243,0.15599,0.22386,0.24325,0.251,0.19414,0.1393,0.15727,0.22486
244,244,0.15625,0.22246,0.24092,0.24831,0.19445,0.13843,0.15795,0.22292
245,245,0.15612,0.22628,0.24343,0.25241,0.19429,0.14081,0.15756,0.22699
246,246,0.15344,0.21928,0.23955,0.24626,0.19097,0.13645,0.15507,0.21956
247,247,0.14975,0.21992,0.23609,0.2463,0.18637,0.13685,0.15127,0.22051
248,248,0.15204,0.22641,0.23851,0.25091,0.18922,0.14089,0.15329,0.22703
249,249,0.15281,0.22068,0.24154,0.24993,0.19017,0.13732,0.15432,0.22171
250,250,0.14784,0.21686,0.23485,0.24405,0.18399,0.13494,0.14931,0.21772
251,251,0.15395,0.22437,0.24013,0.25001,0.1916,0.13962,0.15543,0.22509
252,252,0.15344,0.22348,0.23943,0.24955,0.19097,0.13906,0.15552,0.22531
253,253,0.15026,0.21801,0.23796,0.24637,0.187,0.13566,0.15197,0.21915
254,254,0.15255,0.22335,0.24062,0.25138,0.18986,0.13899,0.15414,0.22555
255,255,0.15548,0.2231,0.24053,0.2492,0.1935,0.13883,0.15764,0.22474
256,256,0.14886,0.21966,0.2361,0.24677,0.18526,0.13669,0.15049,0.22072
257,257,0.15001,0.22221,0.23506,0.2472,0.18669,0.13827,0.15237,0.22363
258,258,0.15128,0.22119,0.23735,0.24779,0.18827,0.13764,0.15326,0.22287
259,259,0.15268,0.2203,0.23816,0.24679,0.19002,0.13708,0.15506,0.22132
260,260,0.15026,0.21928,0.23713,0.24642,0.187,0.13645,0.15183,0.21998
261,261,0.15166,0.21966,0.23913,0.24796,0.18875,0.13669,0.15295,0.22058
262,262,0.15064,0.2231,0.23591,0.24732,0.18748,0.13883,0.15182,0.22399
263,263,0.15446,0.22348,0.24027,0.24928,0.19223,0.13906,0.15629,0.22391
264,264,0.15103,0.22514,0.23841,0.25112,0.18796,0.1401,0.1523,0.22588
265,265,0.15306,0.22081,0.23869,0.24709,0.19049,0.1374,0.15418,0.22079
266,266,0.15179,0.22272,0.24001,0.25036,0.18891,0.13859,0.15307,0.2229
267,267,0.14975,0.21992,0.23529,0.24615,0.18637,0.13685,0.15176,0.22042
268,268,0.15192,0.22195,0.24017,0.25026,0.18906,0.13811,0.15399,0.22315
269,269,0.15153,0.22106,0.23684,0.24698,0.18859,0.13756,0.15308,0.22226
270,270,0.14924,0.21864,0.23423,0.24472,0.18574,0.13605,0.15077,0.21986
271,271,0.14873,0.21584,0.23405,0.24302,0.1851,0.13431,0.15047,0.2166
272,272,0.1537,0.22119,0.23767,0.24596,0.19128,0.13764,0.15529,0.22171
273,273,0.14746,0.21635,0.23054,0.24019,0.18352,0.13463,0.14951,0.21697
274,274,0.15281,0.21699,0.23751,0.24358,0.19017,0.13502,0.15464,0.21717
275,275,0.14873,0.22119,0.23505,0.247,0.1851,0.13764,0.15,0.22195
276,276,0.14937,0.22234,0.23565,0.24733,0.1859,0.13835,0.15128,0.22333
277,277,0.15077,0.22208,0.23742,0.24823,0.18764,0.13819,0.15208,0.22248
278,278,0.1495,0.22068,0.235,0.24621,0.18605,0.13732,0.15101,0.22099
279,279,0.15217,0.22119,0.23816,0.24726,0.18938,0.13764,0.15356,0.2214
280,280,0.15383,0.22234,0.23979,0.24821,0.19144,0.13835,0.15574,0.22301
281,281,0.14861,0.22043,0.23531,0.24638,0.18494,0.13716,0.15117,0.22044
282,282,0.14937,0.21839,0.23303,0.24309,0.1859,0.1359,0.15124,0.2192
283,283,0.15026,0.21953,0.23471,0.24485,0.187,0.13661,0.15228,0.22037
284,284,0.14835,0.22183,0.23381,0.24659,0.18463,0.13803,0.15006,0.22268
285,285,0.15001,0.22004,0.23547,0.24602,0.18669,0.13693,0.15174,0.22074
286,286,0.15013,0.21813,0.23371,0.24303,0.18685,0.13574,0.1518,0.21864
287,287,0.15192,0.2231,0.2383,0.24897,0.18906,0.13883,0.1537,0.22359
288,288,0.15204,0.22004,0.23621,0.24478,0.18922,0.13693,0.15365,0.22053
289,289,0.15421,0.22208,0.23966,0.24818,0.19192,0.13819,0.15637,0.22283
290,290,0.15115,0.22017,0.23601,0.24561,0.18811,0.137,0.15274,0.22113
291,291,0.15013,0.22017,0.23377,0.24498,0.18685,0.137,0.1517,0.22139
292,292,0.15319,0.22412,0.23838,0.24968,0.19065,0.13946,0.15447,0.22529
293,293,0.14937,0.22284,0.23475,0.24758,0.1859,0.13867,0.15027,0.22345
294,294,0.14733,0.22221,0.23155,0.24618,0.18336,0.13827,0.14909,0.22257
295,295,0.14746,0.21915,0.23185,0.24399,0.18352,0.13637,0.14923,0.21897
296,296,0.1481,0.22144,0.23229,0.24549,0.18431,0.1378,0.14969,0.2215
297,297,0.14822,0.22144,0.23397,0.24649,0.18447,0.1378,0.15024,0.22133
298,298,0.15001,0.22195,0.2371,0.24823,0.18669,0.13811,0.15232,0.22192
299,299,0.15026,0.22463,0.23586,0.24874,0.187,0.13978,0.15203,0.22449
300,300,0.15026,0.22004,0.23785,0.24818,0.187,0.13693,0.15199,0.2205
301,301,0.1495,0.22055,0.23594,0.24714,0.18605,0.13724,0.15148,0.22057
302,302,0.15077,0.2189,0.23661,0.24601,0.18764,0.13621,0.15281,0.21991
303,303,0.14937,0.21953,0.23528,0.24651,0.1859,0.13661,0.15149,0.21978
304,304,0.15064,0.22195,0.23577,0.24686,0.18748,0.13811,0.15224,0.22248
305,305,0.14924,0.22157,0.23481,0.24643,0.18574,0.13788,0.15122,0.22184
306,306,0.1481,0.2217,0.23277,0.24522,0.18431,0.13796,0.14956,0.22196
307,307,0.14771,0.22093,0.23287,0.24541,0.18384,0.13748,0.14955,0.22141
308,308,0.1458,0.21826,0.23106,0.24401,0.18146,0.13582,0.14792,0.21886
309,309,0.14695,0.21915,0.2333,0.24521,0.18288,0.13637,0.14883,0.21944
310,310,0.15039,0.22132,0.23752,0.2485,0.18716,0.13772,0.15232,0.22252
311,311,0.14784,0.21877,0.23425,0.24534,0.18399,0.13613,0.14945,0.21949
312,312,0.14746,0.22004,0.23343,0.24596,0.18352,0.13693,0.14958,0.22106
313,313,0.15039,0.22106,0.2383,0.24876,0.18716,0.13756,0.15225,0.22186
314,314,0.14924,0.22144,0.23628,0.24818,0.18574,0.1378,0.15079,0.2227
315,315,0.15052,0.22221,0.23703,0.24829,0.18732,0.13827,0.15282,0.22308
