,Epoch,Hit Ratio,Precision,Recall,NDCG,Measure Time
46,46,0.11964,0.0598,0.13482,0.1187,0.04591679573059082
47,47,0.11964,0.0598,0.13482,0.1187,0.04215574264526367
48,48,0.11964,0.0598,0.13482,0.1187,0.04268383979797363
49,49,0.11964,0.0598,0.13482,0.1187,0.04266929626464844
50,50,0.11964,0.0598,0.13482,0.1187,0.04261350631713867
51,51,0.11964,0.0598,0.13482,0.1187,0.19952750205993652
52,52,0.11964,0.0598,0.13482,0.1187,0.043874502182006836
53,53,0.11964,0.0598,0.13482,0.1187,0.045426130294799805
54,54,0.11964,0.0598,0.13482,0.1187,0.04424905776977539
55,55,0.11964,0.0598,0.13482,0.1187,0.04654502868652344
56,56,0.11964,0.0598,0.13482,0.1187,0.04458475112915039
57,57,0.11964,0.0598,0.13482,0.1187,0.04506683349609375
58,58,0.11964,0.0598,0.13482,0.1187,0.04623675346374512
59,59,0.11964,0.0598,0.13482,0.1187,0.044446468353271484
60,60,0.11964,0.0598,0.13482,0.1187,0.04979419708251953
61,61,0.11964,0.0598,0.13482,0.1187,0.047718048095703125
62,62,0.11964,0.0598,0.13482,0.1187,0.0486452579498291
63,63,0.11964,0.0598,0.13482,0.1187,0.04623913764953613
64,64,0.11964,0.0598,0.13482,0.1187,0.04561305046081543
65,65,0.11964,0.0598,0.13482,0.1187,0.045546531677246094
66,66,0.11964,0.0598,0.13482,0.1187,0.05039668083190918
67,67,0.11964,0.0598,0.13482,0.1187,0.04631614685058594
68,68,0.11964,0.0598,0.13482,0.1187,0.04696035385131836
69,69,0.11964,0.0598,0.13482,0.1187,0.04709792137145996
70,70,0.11964,0.0598,0.13482,0.1187,0.04702353477478027
71,71,0.11964,0.0598,0.13482,0.1187,0.04594898223876953
72,72,0.11964,0.0598,0.13482,0.1187,0.04652595520019531
73,73,0.11964,0.0598,0.13482,0.1187,0.04618024826049805
74,74,0.11964,0.0598,0.13482,0.1187,0.04555654525756836
75,75,0.11964,0.0598,0.13482,0.1187,0.04542136192321777
76,76,0.11964,0.0598,0.13482,0.1187,0.04554295539855957
77,77,0.11964,0.0598,0.13482,0.1187,0.04586434364318848
78,78,0.11964,0.0598,0.13482,0.1187,0.04725360870361328
79,79,0.11964,0.0598,0.13482,0.1187,0.046637773513793945
80,80,0.11964,0.0598,0.13482,0.1187,0.04668116569519043
81,81,0.11964,0.0598,0.13482,0.1187,0.04658246040344238
82,82,0.11964,0.0598,0.13482,0.1187,0.05176258087158203
83,83,0.11964,0.0598,0.13482,0.1187,0.04660654067993164
84,84,0.11964,0.0598,0.13482,0.1187,0.046358585357666016
85,85,0.11964,0.0598,0.13482,0.1187,0.04570364952087402
86,86,0.11964,0.0598,0.13482,0.1187,0.050441741943359375
87,87,0.11964,0.0598,0.13482,0.1187,0.04693245887756348
88,88,0.11964,0.0598,0.13482,0.1187,0.04624009132385254
89,89,0.11964,0.0598,0.13482,0.1187,0.04600691795349121
90,90,0.11964,0.0598,0.13482,0.1187,0.046457529067993164
91,91,0.11964,0.0598,0.13482,0.1187,0.04611396789550781
92,92,0.11964,0.0598,0.13482,0.1187,0.0458531379699707
93,93,0.11964,0.0598,0.13482,0.1187,0.04656171798706055
94,94,0.11964,0.0598,0.13482,0.1187,0.04477047920227051
95,95,0.11964,0.0598,0.13482,0.1187,0.04880380630493164
96,96,0.11964,0.0598,0.13482,0.1187,0.04559659957885742
97,97,0.11964,0.0598,0.13482,0.1187,0.04642891883850098
98,98,0.11964,0.0598,0.13482,0.1187,0.04373979568481445
99,99,0.11964,0.0598,0.13482,0.1187,0.04375290870666504
100,100,0.11964,0.0598,0.13482,0.1187,0.043356895446777344
101,101,0.11964,0.0598,0.13482,0.1187,0.043856143951416016
102,102,0.11964,0.0598,0.13482,0.1187,0.0439908504486084
103,103,0.11964,0.0598,0.13482,0.1187,0.04345202445983887
104,104,0.11964,0.0598,0.13482,0.1187,0.044268131256103516
105,105,0.11964,0.0598,0.13482,0.1187,0.20176053047180176
106,106,0.11964,0.0598,0.13482,0.1187,0.0449216365814209
107,107,0.11964,0.0598,0.13482,0.1187,0.04458808898925781
108,108,0.11964,0.0598,0.13482,0.1187,0.046289682388305664
109,109,0.11964,0.0598,0.13482,0.1187,0.0454866886138916
110,110,0.11964,0.0598,0.13482,0.1187,0.04639601707458496
111,111,0.11964,0.0598,0.13482,0.1187,0.04574084281921387
112,112,0.11964,0.0598,0.13482,0.1187,0.04397177696228027
113,113,0.11964,0.0598,0.13482,0.1187,0.04490160942077637
114,114,0.11964,0.0598,0.13482,0.1187,0.04451465606689453
115,115,0.11964,0.0598,0.13482,0.1187,0.04543924331665039
116,116,0.11964,0.0598,0.13482,0.1187,0.045186519622802734
117,117,0.11964,0.0598,0.13482,0.1187,0.0445256233215332
118,118,0.11964,0.0598,0.13482,0.1187,0.044798851013183594
119,119,0.11964,0.0598,0.13482,0.1187,0.04627418518066406
120,120,0.11964,0.0598,0.13482,0.1187,0.04653596878051758
121,121,0.11964,0.0598,0.13482,0.1187,0.045950889587402344
122,122,0.11964,0.0598,0.13482,0.1187,0.05094480514526367
123,123,0.11964,0.0598,0.13482,0.1187,0.046441078186035156
124,124,0.11964,0.0598,0.13482,0.1187,0.04663801193237305
125,125,0.11964,0.0598,0.13482,0.1187,0.046029090881347656
126,126,0.11964,0.0598,0.13482,0.1187,0.04516005516052246
127,127,0.11964,0.0598,0.13482,0.1187,0.04539656639099121
128,128,0.11964,0.0598,0.13482,0.1187,0.04670071601867676
129,129,0.11964,0.0598,0.13482,0.1187,0.04621481895446777
130,130,0.11964,0.0598,0.13482,0.1187,0.04598593711853027
131,131,0.11964,0.0598,0.13482,0.1187,0.04652976989746094
132,132,0.11964,0.0598,0.13482,0.1187,0.04633378982543945
133,133,0.11964,0.0598,0.13482,0.1187,0.04574251174926758
134,134,0.11964,0.0598,0.13482,0.1187,0.0459902286529541
135,135,0.11964,0.0598,0.13482,0.1187,0.04625439643859863
136,136,0.11964,0.0598,0.13482,0.1187,0.0496821403503418
137,137,0.11964,0.0598,0.13482,0.1187,0.04718828201293945
138,138,0.11964,0.0598,0.13482,0.1187,0.04685497283935547
139,139,0.11964,0.0598,0.13482,0.1187,0.0515749454498291
140,140,0.11964,0.0598,0.13482,0.1187,0.04707980155944824
141,141,0.11964,0.0598,0.13482,0.1187,0.04654550552368164
142,142,0.11964,0.0598,0.13482,0.1187,0.0469362735748291
143,143,0.11964,0.0598,0.13482,0.1187,0.04675793647766113
144,144,0.11964,0.0598,0.13482,0.1187,0.046370506286621094
145,145,0.11964,0.0598,0.13482,0.1187,0.046430349349975586
146,146,0.11964,0.0598,0.13482,0.1187,0.0496218204498291
147,147,0.11964,0.0598,0.13482,0.1187,0.04683947563171387
148,148,0.11964,0.0598,0.13482,0.1187,0.04695725440979004
149,149,0.11964,0.0598,0.13482,0.1187,0.04724884033203125
150,150,0.11964,0.0598,0.13482,0.1187,0.0475313663482666
151,151,0.11964,0.0598,0.13482,0.1187,0.04720640182495117
152,152,0.11964,0.0598,0.13482,0.1187,0.04675173759460449
153,153,0.11964,0.0598,0.13482,0.1187,0.047066450119018555
154,154,0.11964,0.0598,0.13482,0.1187,0.04772615432739258
155,155,0.11964,0.0598,0.13482,0.1187,0.04797077178955078
156,156,0.11964,0.0598,0.13482,0.1187,0.046700239181518555
157,157,0.11964,0.0598,0.13482,0.1187,0.05527067184448242
158,158,0.11964,0.0598,0.13482,0.1187,0.047388553619384766
159,159,0.11964,0.0598,0.13482,0.1187,0.04712820053100586
160,160,0.11964,0.0598,0.13482,0.1187,0.046948909759521484
161,161,0.11964,0.0598,0.13482,0.1187,0.04794192314147949
162,162,0.11964,0.0598,0.13482,0.1187,0.047844886779785156
163,163,0.11964,0.0598,0.13482,0.1187,0.047533512115478516
164,164,0.11964,0.0598,0.13482,0.1187,0.047829627990722656
165,165,0.11964,0.0598,0.13482,0.1187,0.047179222106933594
166,166,0.11964,0.0598,0.13482,0.1187,0.046562910079956055
167,167,0.11964,0.0598,0.13482,0.1187,0.04692244529724121
168,168,0.11964,0.0598,0.13482,0.1187,0.046796560287475586
169,169,0.11964,0.0598,0.13482,0.1187,0.04770255088806152
170,170,0.11964,0.0598,0.13482,0.1187,0.0471494197845459
171,171,0.11964,0.0598,0.13482,0.1187,0.04689311981201172
172,172,0.11964,0.0598,0.13482,0.1187,0.04676961898803711
173,173,0.11964,0.0598,0.13482,0.1187,0.04729294776916504
174,174,0.11964,0.0598,0.13482,0.1187,0.04686594009399414
175,175,0.11964,0.0598,0.13482,0.1187,0.04802441596984863
176,176,0.11964,0.0598,0.13482,0.1187,0.04744529724121094
177,177,0.11964,0.0598,0.13482,0.1187,0.046575069427490234
178,178,0.11964,0.0598,0.13482,0.1187,0.04686784744262695
179,179,0.11964,0.0598,0.13482,0.1187,0.04704785346984863
180,180,0.11964,0.0598,0.13482,0.1187,0.046857595443725586
181,181,0.11964,0.0598,0.13482,0.1187,0.04690289497375488
182,182,0.11964,0.0598,0.13482,0.1187,0.04701828956604004
183,183,0.11964,0.0598,0.13482,0.1187,0.04695701599121094
184,184,0.11964,0.0598,0.13482,0.1187,0.04668736457824707
185,185,0.11964,0.0598,0.13482,0.1187,0.04654407501220703
186,186,0.11964,0.0598,0.13482,0.1187,0.04647660255432129
187,187,0.11964,0.0598,0.13482,0.1187,0.04661107063293457
188,188,0.11964,0.0598,0.13482,0.1187,0.04616069793701172
189,189,0.11964,0.0598,0.13482,0.1187,0.047414302825927734
190,190,0.11964,0.0598,0.13482,0.1187,0.0471949577331543
191,191,0.11964,0.0598,0.13482,0.1187,0.05074906349182129
192,192,0.11964,0.0598,0.13482,0.1187,0.04718279838562012
193,193,0.11964,0.0598,0.13482,0.1187,0.04939150810241699
194,194,0.11964,0.0598,0.13482,0.1187,0.04730057716369629
195,195,0.11964,0.0598,0.13482,0.1187,0.04683995246887207
196,196,0.11964,0.0598,0.13482,0.1187,0.04770088195800781
197,197,0.11964,0.0598,0.13482,0.1187,0.04734396934509277
198,198,0.11964,0.0598,0.13482,0.1187,0.04694199562072754
199,199,0.11964,0.0598,0.13482,0.1187,0.04733610153198242
200,200,0.11964,0.0598,0.13482,0.1187,0.05086350440979004
201,201,0.11964,0.0598,0.13482,0.1187,0.04772138595581055
202,202,0.11964,0.0598,0.13482,0.1187,0.046279191970825195
203,203,0.11964,0.0598,0.13482,0.1187,0.046878814697265625
204,204,0.11964,0.0598,0.13482,0.1187,0.04653334617614746
205,205,0.11964,0.0598,0.13482,0.1187,0.04734396934509277
206,206,0.11964,0.0598,0.13482,0.1187,0.04687905311584473
207,207,0.11964,0.0598,0.13482,0.1187,0.046599626541137695
208,208,0.11964,0.0598,0.13482,0.1187,0.05081510543823242
209,209,0.11964,0.0598,0.13482,0.1187,0.04647040367126465
210,210,0.11964,0.0598,0.13482,0.1187,0.04673051834106445
211,211,0.11964,0.0598,0.13482,0.1187,0.04740715026855469
212,212,0.11964,0.0598,0.13482,0.1187,0.0512547492980957
213,213,0.11964,0.0598,0.13482,0.1187,0.04653525352478027
214,214,0.11964,0.0598,0.13482,0.1187,0.04682350158691406
215,215,0.11964,0.0598,0.13482,0.1187,0.04712533950805664
216,216,0.11964,0.0598,0.13482,0.1187,0.04784655570983887
217,217,0.11964,0.0598,0.13482,0.1187,0.04719734191894531
218,218,0.11964,0.0598,0.13482,0.1187,0.04706096649169922
219,219,0.11964,0.0598,0.13482,0.1187,0.04652047157287598
220,220,0.11964,0.0598,0.13482,0.1187,0.04701375961303711
221,221,0.11964,0.0598,0.13482,0.1187,0.04748225212097168
222,222,0.11964,0.0598,0.13482,0.1187,0.04749441146850586
223,223,0.11964,0.0598,0.13482,0.1187,0.04703330993652344
224,224,0.11964,0.0598,0.13482,0.1187,0.04643821716308594
225,225,0.11964,0.0598,0.13482,0.1187,0.046964406967163086
226,226,0.11964,0.0598,0.13482,0.1187,0.0475773811340332
227,227,0.11964,0.0598,0.13482,0.1187,0.047744035720825195
228,228,0.11964,0.0598,0.13482,0.1187,0.04747462272644043
229,229,0.11964,0.0598,0.13482,0.1187,0.04806923866271973
230,230,0.11964,0.0598,0.13482,0.1187,0.04790449142456055
231,231,0.11964,0.0598,0.13482,0.1187,0.047248125076293945
232,232,0.11964,0.0598,0.13482,0.1187,0.048178672790527344
233,233,0.11964,0.0598,0.13482,0.1187,0.04726552963256836
234,234,0.11964,0.0598,0.13482,0.1187,0.047971487045288086
235,235,0.11964,0.0598,0.13482,0.1187,0.048059701919555664
236,236,0.11964,0.0598,0.13482,0.1187,0.04685473442077637
237,237,0.11964,0.0598,0.13482,0.1187,0.047659873962402344
238,238,0.11964,0.0598,0.13482,0.1187,0.04811549186706543
239,239,0.11964,0.0598,0.13482,0.1187,0.047458648681640625
240,240,0.11964,0.0598,0.13482,0.1187,0.047532081604003906
241,241,0.11964,0.0598,0.13482,0.1187,0.04694509506225586
242,242,0.11964,0.0598,0.13482,0.1187,0.047388315200805664
243,243,0.11964,0.0598,0.13482,0.1187,0.04651522636413574
244,244,0.11964,0.0598,0.13482,0.1187,0.047280073165893555
245,245,0.11964,0.0598,0.13482,0.1187,0.048207998275756836
246,246,0.11964,0.0598,0.13482,0.1187,0.04742765426635742
247,247,0.11964,0.0598,0.13482,0.1187,0.04806852340698242
248,248,0.11964,0.0598,0.13482,0.1187,0.04682445526123047
249,249,0.11964,0.0598,0.13482,0.1187,0.04694414138793945
250,250,0.11964,0.0598,0.13482,0.1187,0.04748678207397461
251,251,0.11964,0.0598,0.13482,0.1187,0.052475929260253906
252,252,0.11964,0.0598,0.13482,0.1187,0.0474400520324707
253,253,0.11964,0.0598,0.13482,0.1187,0.04723978042602539
254,254,0.11964,0.0598,0.13482,0.1187,0.047508955001831055
255,255,0.11964,0.0598,0.13482,0.1187,0.04750490188598633
256,256,0.11964,0.0598,0.13482,0.1187,0.04682016372680664
257,257,0.11964,0.0598,0.13482,0.1187,0.04680299758911133
258,258,0.11964,0.0598,0.13482,0.1187,0.04538702964782715
259,259,0.11964,0.0598,0.13482,0.1187,0.04683566093444824
260,260,0.11964,0.0598,0.13482,0.1187,0.04618430137634277
261,261,0.11964,0.0598,0.13482,0.1187,0.04694676399230957
262,262,0.11964,0.0598,0.13482,0.1187,0.04656696319580078
263,263,0.11964,0.0598,0.13482,0.1187,0.047277212142944336
264,264,0.11964,0.0598,0.13482,0.1187,0.046746015548706055
265,265,0.11964,0.0598,0.13482,0.1187,0.05111837387084961
266,266,0.11964,0.0598,0.13482,0.1187,0.04640913009643555
267,267,0.11964,0.0598,0.13482,0.1187,0.04651355743408203
268,268,0.11964,0.0598,0.13482,0.1187,0.047225236892700195
269,269,0.11964,0.0598,0.13482,0.1187,0.050536394119262695
270,270,0.11964,0.0598,0.13482,0.1187,0.046880483627319336
271,271,0.11964,0.0598,0.13482,0.1187,0.04555702209472656
272,272,0.11964,0.0598,0.13482,0.1187,0.04700756072998047
273,273,0.11964,0.0598,0.13482,0.1187,0.04638957977294922
274,274,0.11964,0.0598,0.13482,0.1187,0.048117876052856445
275,275,0.11964,0.0598,0.13482,0.1187,0.047121286392211914
276,276,0.11964,0.0598,0.13482,0.1187,0.04719042778015137
277,277,0.11964,0.0598,0.13482,0.1187,0.04707169532775879
278,278,0.11964,0.0598,0.13482,0.1187,0.05320477485656738
279,279,0.11964,0.0598,0.13482,0.1187,0.04827165603637695
280,280,0.11964,0.0598,0.13482,0.1187,0.04779362678527832
281,281,0.11964,0.0598,0.13482,0.1187,0.047585487365722656
282,282,0.11964,0.0598,0.13482,0.1187,0.049167633056640625
283,283,0.11964,0.0598,0.13482,0.1187,0.04753303527832031
284,284,0.11964,0.0598,0.13482,0.1187,0.04703378677368164
285,285,0.12094,0.06045,0.1366,0.12076,0.04772043228149414
286,286,0.12094,0.06045,0.1366,0.12076,0.04845571517944336
287,287,0.12094,0.06045,0.1366,0.12076,0.04692959785461426
288,288,0.12094,0.06045,0.1366,0.12076,0.0480046272277832
289,289,0.12094,0.06045,0.1366,0.12076,0.048075199127197266
290,290,0.12094,0.06045,0.1366,0.12076,0.04741525650024414
291,291,0.12094,0.06045,0.1366,0.12076,0.04770612716674805
292,292,0.12094,0.06045,0.1366,0.12076,0.047640323638916016
293,293,0.12094,0.06045,0.1366,0.12076,0.04784870147705078
294,294,0.12094,0.06045,0.1366,0.12076,0.047685861587524414
295,295,0.12094,0.06045,0.1366,0.12076,0.04754376411437988
296,296,0.12094,0.06045,0.1366,0.12076,0.04660391807556152
297,297,0.12094,0.06045,0.1366,0.12076,0.048113107681274414
298,298,0.12094,0.06045,0.1366,0.12076,0.04798555374145508
299,299,0.12094,0.06045,0.1366,0.12076,0.04628443717956543
300,300,0.12094,0.06045,0.1366,0.12076,0.047173500061035156
301,301,0.12094,0.06045,0.1366,0.12076,0.04776477813720703
302,302,0.12094,0.06045,0.1366,0.12076,0.04798626899719238
303,303,0.12094,0.06045,0.1366,0.12076,0.04776120185852051
304,304,0.12094,0.06045,0.1366,0.12076,0.047681331634521484
305,305,0.12198,0.06097,0.13848,0.12336,0.047951698303222656
306,306,0.12198,0.06097,0.13848,0.12336,0.05169558525085449
307,307,0.12198,0.06097,0.13848,0.12336,0.047356367111206055
308,308,0.12198,0.06097,0.13848,0.12336,0.047673940658569336
309,309,0.12198,0.06097,0.13848,0.12336,0.04752945899963379
310,310,0.12198,0.06097,0.13848,0.12336,0.04748034477233887
311,311,0.12198,0.06097,0.13848,0.12336,0.04765963554382324
312,312,0.12198,0.06097,0.13848,0.12336,0.04732394218444824
313,313,0.12198,0.06097,0.13848,0.12336,0.04802560806274414
314,314,0.12198,0.06097,0.13848,0.12336,0.051923513412475586
315,315,0.12198,0.06097,0.13848,0.12336,0.04818463325500488
316,316,0.12198,0.06097,0.13848,0.12336,0.047753334045410156
317,317,0.12198,0.06097,0.13848,0.12336,0.04762005805969238
318,318,0.12198,0.06097,0.13848,0.12336,0.04800677299499512
319,319,0.12198,0.06097,0.13848,0.12336,0.052123308181762695
320,320,0.12198,0.06097,0.13848,0.12336,0.04714822769165039
321,321,0.12198,0.06097,0.13848,0.12336,0.05853080749511719
322,322,0.12198,0.06097,0.13848,0.12336,0.04704737663269043
323,323,0.12198,0.06097,0.13848,0.12336,0.2043442726135254
324,324,0.12198,0.06097,0.13848,0.12336,0.04722309112548828
325,325,0.12198,0.06097,0.13848,0.12336,0.047824859619140625
326,326,0.12198,0.06097,0.13848,0.12336,0.04736042022705078
327,327,0.12198,0.06097,0.13848,0.12336,0.04772543907165527
328,328,0.12198,0.06097,0.13848,0.12336,0.04850125312805176
329,329,0.12198,0.06097,0.13848,0.12336,0.04750514030456543
330,330,0.12198,0.06097,0.13848,0.12336,0.04774832725524902
331,331,0.12198,0.06097,0.13848,0.12336,0.048024892807006836
332,332,0.12198,0.06097,0.13848,0.12336,0.04850888252258301
333,333,0.12198,0.06097,0.13848,0.12336,0.04846692085266113
334,334,0.12198,0.06097,0.13848,0.12336,0.04816269874572754
335,335,0.12198,0.06097,0.13848,0.12336,0.04827523231506348
336,336,0.12198,0.06097,0.13848,0.12336,0.0483250617980957
337,337,0.12198,0.06097,0.13848,0.12336,0.04839611053466797
338,338,0.12198,0.06097,0.13848,0.12336,0.05225181579589844
339,339,0.12198,0.06097,0.13848,0.12336,0.04839015007019043
340,340,0.12198,0.06097,0.13848,0.12336,0.04794120788574219
341,341,0.12198,0.06097,0.13848,0.12336,0.04811716079711914
342,342,0.12198,0.06097,0.13848,0.12336,0.04841923713684082
343,343,0.12198,0.06097,0.13848,0.12336,0.047335147857666016
344,344,0.12198,0.06097,0.13848,0.12336,0.048314809799194336
345,345,0.12198,0.06097,0.13848,0.12336,0.04859018325805664
346,346,0.12198,0.06097,0.13848,0.12336,0.04807400703430176
347,347,0.12198,0.06097,0.13848,0.12336,0.04858756065368652
348,348,0.12198,0.06097,0.13848,0.12336,0.047495365142822266
349,349,0.12198,0.06097,0.13848,0.12336,0.05381178855895996
350,350,0.12198,0.06097,0.13848,0.12336,0.04887700080871582
351,351,0.12198,0.06097,0.13848,0.12336,0.047749996185302734
352,352,0.12198,0.06097,0.13848,0.12336,0.0482025146484375
353,353,0.12198,0.06097,0.13848,0.12336,0.05298733711242676
354,354,0.12198,0.06097,0.13848,0.12336,0.04737687110900879
355,355,0.12198,0.06097,0.13848,0.12336,0.050023794174194336
356,356,0.12198,0.06097,0.13848,0.12336,0.04781794548034668
357,357,0.12198,0.06097,0.13848,0.12336,0.04813051223754883
358,358,0.12198,0.06097,0.13848,0.12336,0.04806208610534668
359,359,0.12198,0.06097,0.13848,0.12336,0.05354499816894531
360,360,0.12198,0.06097,0.13848,0.12336,0.04755091667175293
361,361,0.12198,0.06097,0.13848,0.12336,0.04826807975769043
362,362,0.12198,0.06097,0.13848,0.12336,0.04790210723876953
363,363,0.12198,0.06097,0.13848,0.12336,0.04817962646484375
364,364,0.12198,0.06097,0.13848,0.12336,0.04740285873413086
365,365,0.12198,0.06097,0.13848,0.12336,0.04879593849182129
366,366,0.12198,0.06097,0.13848,0.12336,0.04824376106262207
367,367,0.12198,0.06097,0.13848,0.12336,0.049211978912353516
368,368,0.12198,0.06097,0.13848,0.12336,0.04756307601928711
369,369,0.12198,0.06097,0.13848,0.12336,0.048088788986206055
370,370,0.12198,0.06097,0.13848,0.12336,0.048891544342041016
371,371,0.12198,0.06097,0.13848,0.12336,0.047837257385253906
372,372,0.12198,0.06097,0.13848,0.12336,0.04788064956665039
373,373,0.12198,0.06097,0.13848,0.12336,0.04884743690490723
374,374,0.12198,0.06097,0.13848,0.12336,0.04760575294494629
375,375,0.12198,0.06097,0.13848,0.12336,0.05241537094116211
376,376,0.12198,0.06097,0.13848,0.12336,0.0490412712097168
377,377,0.12198,0.06097,0.13848,0.12336,0.04787850379943848
378,378,0.12198,0.06097,0.13848,0.12336,0.04742598533630371
379,379,0.12198,0.06097,0.13848,0.12336,0.04788780212402344
380,380,0.12198,0.06097,0.13848,0.12336,0.048775434494018555
381,381,0.12198,0.06097,0.13848,0.12336,0.04734683036804199
382,382,0.12198,0.06097,0.13848,0.12336,0.04862070083618164
383,383,0.12198,0.06097,0.13848,0.12336,0.048407793045043945
384,384,0.12198,0.06097,0.13848,0.12336,0.049196481704711914
385,385,0.12198,0.06097,0.13848,0.12336,0.04838061332702637
386,386,0.12198,0.06097,0.13848,0.12336,0.05359625816345215
387,387,0.12198,0.06097,0.13848,0.12336,0.047663211822509766
388,388,0.12198,0.06097,0.13848,0.12336,0.046352386474609375
389,389,0.12198,0.06097,0.13848,0.12336,0.04820513725280762
390,390,0.12198,0.06097,0.13848,0.12336,0.04774308204650879
391,391,0.12198,0.06097,0.13848,0.12336,0.04875016212463379
392,392,0.12198,0.06097,0.13848,0.12336,0.048171281814575195
393,393,0.12198,0.06097,0.13848,0.12336,0.04815936088562012
394,394,0.12198,0.06097,0.13848,0.12336,0.04794478416442871
395,395,0.12198,0.06097,0.13848,0.12336,0.04798173904418945
396,396,0.12198,0.06097,0.13848,0.12336,0.04656338691711426
397,397,0.12198,0.06097,0.13848,0.12336,0.04693913459777832
398,398,0.12198,0.06097,0.13848,0.12336,0.0470428466796875
399,399,0.12198,0.06097,0.13848,0.12336,0.04707670211791992
400,400,0.12198,0.06097,0.13848,0.12336,0.04828619956970215
401,401,0.12198,0.06097,0.13848,0.12336,0.04755282402038574
402,402,0.12198,0.06097,0.13848,0.12336,0.04708218574523926
403,403,0.12198,0.06097,0.13848,0.12336,0.04671192169189453
404,404,0.12198,0.06097,0.13848,0.12336,0.048085927963256836
405,405,0.12198,0.06097,0.13848,0.12336,0.047575950622558594
406,406,0.12198,0.06097,0.13848,0.12336,0.04710054397583008
407,407,0.12198,0.06097,0.13848,0.12336,0.047347068786621094
408,408,0.12198,0.06097,0.13848,0.12336,0.04745960235595703
409,409,0.12198,0.06097,0.13848,0.12336,0.04756593704223633
410,410,0.12198,0.06097,0.13848,0.12336,0.0469670295715332
411,411,0.12198,0.06097,0.13848,0.12336,0.047956228256225586
412,412,0.12198,0.06097,0.13848,0.12336,0.046706438064575195
413,413,0.12198,0.06097,0.13848,0.12336,0.04793357849121094
414,414,0.12198,0.06097,0.13848,0.12336,0.05205130577087402
415,415,0.12198,0.06097,0.13848,0.12336,0.053522586822509766
416,416,0.12198,0.06097,0.13848,0.12336,0.047396183013916016
417,417,0.12198,0.06097,0.13848,0.12336,0.04796719551086426
418,418,0.12198,0.06097,0.13848,0.12336,0.04776191711425781
419,419,0.12198,0.06097,0.13848,0.12336,0.04712963104248047
420,420,0.12198,0.06097,0.13848,0.12336,0.04893088340759277
421,421,0.12198,0.06097,0.13848,0.12336,0.04793500900268555
